[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### MTL_TEX MIP-NATIVE result attempt=63 tex=0x601ae0280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=64 tex=0x601ae0c80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=65 tex=0x601ae1680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=66 tex=0x601ae2080 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=67 tex=0x601ae2a80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=68 tex=0x601ae3480 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=69 tex=0x601ae3e80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=70 tex=0x601ae4880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=71 tex=0x601ae5280 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #26 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601a523d0 surf=0x600a5fb60 tex=0x600c54600 retain=1 baseline=1 shapeEntries=2 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=72 tex=0x601ae5780 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #27 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601a50cf0 surf=0x600a5fae0 tex=0x601a86680 retain=1 baseline=1 shapeEntries=2 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=73 tex=0x601ae5c80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=74 tex=0x601ae6680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=75 tex=0x601ae7080 class=AGXG13GFamilyTexture
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e1f80 class=AGXG13GFamilyCommandBuffer submitSerial=157 fixed=60 target=0x0 start=0x80d00516d77 end=0x80d0052ccc0
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600225e80 class=AGXG13GFamilyCommandBuffer submitSerial=154 fixed=9 target=0x0 start=0x80d0052d3a6 end=0x80d0052d3a9
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2300 class=AGXG13GFamilyCommandBuffer submitSerial=158 fixed=8 target=0x0 start=0x80d0053785e end=0x80d0053c376
#### MTL_TEX LEASE-HIT #28 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601a520d0 surf=0x600a5faa0 tex=0x601a81900 retain=1 baseline=1 shapeEntries=8 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=76 tex=0x601a86400 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #29 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601a52010 surf=0x600a5f8a0 tex=0x601a82300 retain=1 baseline=1 shapeEntries=8 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=77 tex=0x601a8d980 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #30 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601a51f20 surf=0x600a5f980 tex=0x601a82d00 retain=1 baseline=1 shapeEntries=8 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=78 tex=0x601ae7f80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #31 key=256x256-pf70-bpe4-fcc1380401729 entry=0x601a51e30 surf=0x600a5f840 tex=0x601a83700 retain=1 baseline=1 shapeEntries=8 pool=49MB
#### MTL_TEX MIP-NATIVE result attempt=79 tex=0x601ae7a80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=80 tex=0x601ae8e80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=81 tex=0x601ae9880 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=82 tex=0x601aea280 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=83 tex=0x601aeac80 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=84 tex=0x601aeb680 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=85 tex=0x601aec080 class=AGXG13GFamilyTexture
#### MTL_TEX MIP-NATIVE result attempt=86 tex=0x601aeca80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #32 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601a523d0 surf=0x600a5fb60 tex=0x600c54600 retain=1 baseline=1 shapeEntries=2 pool=50MB
#### MTL_TEX MIP-NATIVE result attempt=87 tex=0x601aecf80 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-HIT #33 key=128x128-pf70-bpe4-fcc1380401729 entry=0x601a50cf0 surf=0x600a5fae0 tex=0x601a86680 retain=1 baseline=1 shapeEntries=2 pool=50MB
[91m[main 2026-07-29T21:53:01.037Z][0m [AgentHost:stderr] #### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)

[91m[main 2026-07-29T21:53:01.068Z][0m [AgentHost:stderr] [74117:0729/145301.053729:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)

[91m[main 2026-07-29T21:53:01.103Z][0m [AgentHost:stderr] #### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x11430c000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0

[91m[main 2026-07-29T21:53:01.128Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0

[91m[main 2026-07-29T21:53:01.133Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #24 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #25 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #26 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #27 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0

[91m[main 2026-07-29T21:53:01.134Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #28 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #29 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #30 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #31 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #32 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0

#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x600225e80 class=AGXG13GFamilyCommandBuffer submitSerial=159 fixed=37 target=0x0 start=0x80d0098d6ff end=0x80d00997234
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2a00 class=AGXG13GFamilyCommandBuffer submitSerial=155 fixed=13 target=0x0 start=0x80d009978ba end=0x80d009978bd
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2680 class=AGXG13GFamilyCommandBuffer submitSerial=160 fixed=13 target=0x0 start=0x80d009ac062 end=0x80d009b22e8
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e1f80 class=AGXG13GFamilyCommandBuffer submitSerial=157 fixed=60 target=0x0 start=0x80d009b2dca end=0x80d009b2dca
#### JIT-MPROTECT flip #19456 ranges=1 prot=RX writers=1 exec_waits=6091 late_retries=127
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e1f80 class=AGXG13GFamilyCommandBuffer submitSerial=157 fixed=60 target=0x0 start=0x80d00fe4b17 end=0x80d00fe4b26
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2680 class=AGXG13GFamilyCommandBuffer submitSerial=162 fixed=13 target=0x0 start=0x80d00ffa5e2 end=0x80d00fff970
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2680 class=AGXG13GFamilyCommandBuffer submitSerial=164 fixed=13 target=0x0 start=0x80d0112a9e3 end=0x80d01130992
[91m[main 2026-07-29T21:53:01.585Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #1024 ranges=1 prot=RX writers=1 exec_waits=201 late_retries=9

#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2d80 class=AGXG13GFamilyCommandBuffer submitSerial=165 fixed=13 target=0x0 start=0x80d014fbd32 end=0x80d01501a82
#### JIT-MPROTECT flip #20480 ranges=1 prot=RX writers=1 exec_waits=6327 late_retries=142
[91m[main 2026-07-29T21:53:01.898Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #2048 ranges=1 prot=RX writers=1 exec_waits=618 late_retries=21

#### JIT-MPROTECT flip #8192 ranges=1 prot=RX writers=1 exec_waits=2472 late_retries=51
[74073:0729/145301.925717:ERROR:components/os_crypt/common/keychain_password_mac.mm:148] Keychain lookup failed: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e2680 class=AGXG13GFamilyCommandBuffer submitSerial=166 fixed=13 target=0x0 start=0x80d01b152f1 end=0x80d01b1b210
#### JIT-MPROTECT flip #21504 ranges=1 prot=RX writers=1 exec_waits=6527 late_retries=154
#### MTL_TEX LEASE-HIT #34 key=960x192-pf80-bpe4-fcc1111970369 entry=0x600c6d7d0 surf=0x600a596e0 tex=0x6010b8980 retain=1 baseline=1 shapeEntries=1 pool=50MB
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e3b80 class=AGXG13GFamilyCommandBuffer submitSerial=170 fixed=8 target=0x0 start=0x80d022b0e82 end=0x80d022b50c4
#### IOSURFACE-RELEASE-ABI pair #14: conn=15879 surfaceID=451 sel=1 -> 0
[91m[main 2026-07-29T21:53:02.496Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #3072 ranges=1 prot=RX writers=1 exec_waits=795 late_retries=36

#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e8c00 class=AGXG13GFamilyCommandBuffer submitSerial=244 fixed=8 target=0x0 start=0x80d02c0c661 end=0x80d02c10e98
#### IOSURFACE-RELEASE-ABI pair #15: conn=15879 surfaceID=452 sel=1 -> 0
#### JIT-MPROTECT flip #22528 ranges=1 prot=RX writers=1 exec_waits=6760 late_retries=172
[91m[main 2026-07-29T21:53:02.885Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #4096 ranges=1 prot=RX writers=1 exec_waits=1061 late_retries=42

#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e9300 class=AGXG13GFamilyCommandBuffer submitSerial=248 fixed=13 target=0x0 start=0x80d03199c6c end=0x80d0319fc38
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e8c00 class=AGXG13GFamilyCommandBuffer submitSerial=244 fixed=8 target=0x0 start=0x80d0356e7b8 end=0x80d0356e7c4
#### IOSURFACE-RELEASE-ABI pair #16: conn=15879 surfaceID=451 sel=1 -> 0
[91m[main 2026-07-29T21:53:03.119Z][0m [AgentHost:stderr] #### JIT-MPROTECT flip #5120 ranges=1 prot=RX writers=1 exec_waits=1183 late_retries=47

#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e4d00 class=AGXG13GFamilyCommandBuffer submitSerial=250 fixed=13 target=0x0 start=0x80d037695a5 end=0x80d0376fa1d
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e4d00 class=AGXG13GFamilyCommandBuffer submitSerial=252 fixed=13 target=0x0 start=0x80d03a9f75e end=0x80d03aa6ad5
[91m[main 2026-07-29T21:53:03.327Z][0m ptyHost was unable to resolve shell environment Error: Unable to resolve your shell environment: Unexpected exit code from spawned shell (code null, signal SIGABRT)
    at file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:474:34475
    at async file:///Applications/Visual%20Studio%20Code.app/Contents/Resources/app/out/main.js:434:92057
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x6019e8f80 class=AGXG13GFamilyCommandBuffer submitSerial=253 fixed=13 target=0x0 start=0x80d03b5723f end=0x80d03b5c614
[91m[main 2026-07-29T21:53:03.342Z][0m [AgentHost:stderr] (node:74117) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
(Use `Code Helper --trace-deprecation ...` to show where the warning was created)

#### JIT-MPROTECT flip #23552 ranges=1 prot=RX writers=1 exec_waits=6994 late_retries=181
#### AGX_LIFE DESTROY-UNMATCHED id=0x69 type=0xff surf=0 bytes=0 kr=0 okC=905 failC=0 okD=248 failD=0 unmatchedD=1 full=0 live=657/241MB [t0=434/122MB t80=2/0MB t82=221/118MB]
#### AGX_LIFE DESTROY id=0x42 type=0x82 surf=0xbb bytes=0x3d0000 kr=0 okC=905 failC=0 okD=250 failD=0 unmatchedD=1 full=0 live=655/233MB [t0=434/122MB t80=2/0MB t82=219/110MB]
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601078500 class=AGXG13GFamilyCommandBuffer submitSerial=255 fixed=8 target=0x0 start=0x80d04011588 end=0x80d040148c5
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601076900 class=AGXG13GFamilyCommandBuffer submitSerial=256 fixed=13 target=0x0 start=0x80d04276390 end=0x80d0427c3d7
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601078500 class=AGXG13GFamilyCommandBuffer submitSerial=255 fixed=8 target=0x0 start=0x80d0427d382 end=0x80d0427d382
Unknown channel: agentHostClientByokLm
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504600 class=AGXG13GFamilyCommandBuffer submitSerial=258 fixed=13 target=0x0 start=0x80d04bf0e67 end=0x80d04bf6160
#### JIT-MPROTECT flip #24576 ranges=1 prot=RX writers=1 exec_waits=7284 late_retries=188
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504280 class=AGXG13GFamilyCommandBuffer submitSerial=259 fixed=13 target=0x0 start=0x80d04cdb816 end=0x80d04ce0918
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504280 class=AGXG13GFamilyCommandBuffer submitSerial=260 fixed=13 target=0x0 start=0x80d04e36fd2 end=0x80d04e3d5e5
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504600 class=AGXG13GFamilyCommandBuffer submitSerial=258 fixed=13 target=0x0 start=0x80d04e3e560 end=0x80d04e3e562
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504600 class=AGXG13GFamilyCommandBuffer submitSerial=258 fixed=13 target=0x0 start=0x80d04f1ef59 end=0x80d04f1ef66
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504280 class=AGXG13GFamilyCommandBuffer submitSerial=262 fixed=13 target=0x0 start=0x80d04f31d6f end=0x80d04f37bb4
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504600 class=AGXG13GFamilyCommandBuffer submitSerial=258 fixed=13 target=0x0 start=0x80d05038b03 end=0x80d05038b0f
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601500a80 class=AGXG13GFamilyCommandBuffer submitSerial=263 fixed=13 target=0x0 start=0x80d0504ec9e end=0x80d05053ee2
Unknown channel: agentHostClientProxy
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504600 class=AGXG13GFamilyCommandBuffer submitSerial=258 fixed=13 target=0x0 start=0x80d052881a5 end=0x80d052881af
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601504280 class=AGXG13GFamilyCommandBuffer submitSerial=264 fixed=13 target=0x0 start=0x80d0529e90f end=0x80d052a4c88
[91m[main 2026-07-29T21:53:04.577Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
[CLI subprocess] ####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
[CLI subprocess] ####   that BUS_ADRALNs in the IOMFBServer thread.
[CLI subprocess] #### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
[CLI subprocess] #### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort

[91m[main 2026-07-29T21:53:04.578Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10

[91m[main 2026-07-29T21:53:04.579Z][0m [AgentHost:stderr] [CLI subprocess] #### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x122806930 (registering Metal/ViewBridge/HIServices)
[CLI subprocess] #### XPC_BOOTSTRAP: called OK

[91m[main 2026-07-29T21:53:04.579Z][0m [AgentHost:stderr] [CLI subprocess] #### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x100608000

[91m[main 2026-07-29T21:53:04.585Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4

[91m[main 2026-07-29T21:53:04.586Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74

[91m[main 2026-07-29T21:53:04.586Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358

[91m[main 2026-07-29T21:53:04.587Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8

[91m[main 2026-07-29T21:53:04.588Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c

[91m[main 2026-07-29T21:53:04.589Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0

[91m[main 2026-07-29T21:53:04.590Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight _state_stack pop_back resolved at 0x18998afa0

[91m[main 2026-07-29T21:53:04.592Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c

[91m[main 2026-07-29T21:53:04.593Z][0m [AgentHost:stderr] [CLI subprocess] #### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc

[91m[main 2026-07-29T21:53:04.594Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1

[91m[main 2026-07-29T21:53:04.595Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1

[91m[main 2026-07-29T21:53:04.595Z][0m [AgentHost:stderr] [CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
[CLI subprocess] #### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1

[91m[main 2026-07-29T21:53:04.860Z][0m [AgentHost:stderr] [CLI subprocess] #
[CLI subprocess] # Fatal error
[CLI subprocess] # Oilpan: Out of memory (Oilpan: CagedHeap reservation.)
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #
[CLI subprocess] #FailureMessage Object: 0x16f912d58

#### JIT-MPROTECT flip #25600 ranges=1 prot=RX writers=1 exec_waits=7553 late_retries=195
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601507a80 class=AGXG13GFamilyCommandBuffer submitSerial=265 fixed=9 target=0x0 start=0x80d07154fa3 end=0x80d0715b546
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601500a80 class=AGXG13GFamilyCommandBuffer submitSerial=263 fixed=13 target=0x0 start=0x80d0715b93c end=0x80d0715b93d
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601500a80 class=AGXG13GFamilyCommandBuffer submitSerial=263 fixed=13 target=0x0 start=0x80d071b1295 end=0x80d071b12a1
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601078c00 class=AGXG13GFamilyCommandBuffer submitSerial=271 fixed=13 target=0x0 start=0x80d071cef75 end=0x80d071d4372
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601075e80 class=AGXG13GFamilyCommandBuffer submitSerial=275 fixed=13 target=0x0 start=0x80d0720a833 end=0x80d0720f7cc
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107f180 class=AGXG13GFamilyCommandBuffer submitSerial=276 fixed=13 target=0x0 start=0x80d072239cd end=0x80d072283d7
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x601075e80 class=AGXG13GFamilyCommandBuffer submitSerial=275 fixed=13 target=0x0 start=0x80d07228a7f end=0x80d07228a7f
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107f180 class=AGXG13GFamilyCommandBuffer submitSerial=276 fixed=13 target=0x0 start=0x80d0722c8d8 end=0x80d0722c928
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107f180 class=AGXG13GFamilyCommandBuffer submitSerial=276 fixed=13 target=0x0 start=0x80d0723466b end=0x80d0723466b
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107d200 class=AGXG13GFamilyCommandBuffer submitSerial=280 fixed=8 target=0x0 start=0x80d073c5b4a end=0x80d073c923f
#### IOGPU-CALLBACK-BUFFER-CLEAN commandBuffer=0x60107d200 class=AGXG13GFamilyCommandBuffer submitSerial=281 fixed=14 target=0x0 start=0x80d073ff281 end=0x80d0740415a
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
