[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
#### AGX_MAP_AUDIT #18 tex=0x600c9fa00 impl=0x600c9fc80 iosurface(arg=0x600a951c0 bound=0x600a951c0) plane=0 cpu130=0x11a38c000 gpu40=0x1502090000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x11a390000 → 0
#### AGXIOC sel=0x9 type=0 args+0x14=0x2c30 → 0x430 (stripped macOS-only bits 0x2800)
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x11a390000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601040000 class=AGXG13GFamilyTexture
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Scalar sel=0x10->0xe inCnt=1 -> 0x0
#### MTL_TEX plain DEPTH-STENCIL: pf=253 routing to native AGX path (IOSurface backing is invalid)
#### TRACE -[AGXBuffer initUntracked] self=0x600baee80 dev=0x6001d2000 len=1536 opt=0 -> 0x600baee80
#### TRACE -[AGXBuffer initUntracked] self=0x600bae880 dev=0x6001d2000 len=1536 opt=0 -> 0x600bae880
#### TRACE -[AGXBuffer initUntracked] self=0x600baeb80 dev=0x6001d2000 len=256 opt=0 -> 0x600baeb80
#### AGXIOC sel=0x9 type=0 VA-shape +0x38=0x11a390200 → 0
#### AGXIOC sel=0x9 type=0 args+0x14=0x2c30 → 0x430 (stripped macOS-only bits 0x2800)
#### AGXIOC sel=0x9 type=0 VA-shape detected: args+0x40=0x11a390000 (>1GB) → using args+0x48=0x20000 as size, +0x58 0x380888c50 → 0
#### MTL_TEX plain DEPTH-STENCIL native result: 0x600c9ed80 class=AGXG13GFamilyTexture
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=253
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX storageMode=Memoryless preserved for AGX-native descriptor=0x600028ce0
#### MTL_TEX plain MEMORYLESS native result: 0x601040a00 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX plain MEMORYLESS: routing to native AGX path (no IOSurface — tile-memory-only) w=128 h=16 pf=10
#### MTL_TEX plain MEMORYLESS native result: 0x601041680 (class=AGXG13GFamilyTexture storageMode=3 length=999)
#### MTL_TEX TLS set iosurface=0x600a92b80 id=0x12c plane=0 compressionHeaderSpan=0 (thread=0x1e88e5e00 addr=0x0)
#### AGX_MAP_AUDIT #19 tex=0x60098c800 impl=0x60098ca80 iosurface(arg=0x600a92b80 bound=0x600a92b80) plane=0 cpu130=0x11a484000 gpu40=0x15021b8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGX_SUBMIT_DIAG #15 TEMP-KCMD-TRAILING-WRAPPER-FIX match=7 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MTL_TEX TLS set iosurface=0x600a92ac0 id=0x12d plane=0 compressionHeaderSpan=0 (thread=0x1e88e5e00 addr=0x0)
#### AGX_MAP_AUDIT #20 tex=0x601046180 impl=0x601045c80 iosurface(arg=0x600a92ac0 bound=0x600a92ac0) plane=0 cpu130=0x11a518000 gpu40=0x1502250000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x3b type=0 surf=0 bytes=0x4000 kr=0 okC=117 failC=0 okD=4 failD=0 unmatchedD=0 full=0 live=113/35MB [t0=92/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x3f type=0 surf=0 bytes=0x4000 kr=0 okC=117 failC=0 okD=5 failD=0 unmatchedD=0 full=0 live=112/35MB [t0=91/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x4c type=0 surf=0 bytes=0x10000 kr=0 okC=117 failC=0 okD=6 failD=0 unmatchedD=0 full=0 live=111/35MB [t0=90/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x56 type=0 surf=0 bytes=0x20000 kr=0 okC=117 failC=0 okD=7 failD=0 unmatchedD=0 full=0 live=110/34MB [t0=89/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x42 type=0 surf=0 bytes=0x4000 kr=0 okC=117 failC=0 okD=8 failD=0 unmatchedD=0 full=0 live=109/34MB [t0=88/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x2 type=0 surf=0 bytes=0x4000 kr=0 okC=117 failC=0 okD=9 failD=0 unmatchedD=0 full=0 live=108/34MB [t0=87/7MB t80=0/0MB t82=21/27MB]
#### AGX_LIFE DESTROY id=0x3 type=0 surf=0 bytes=0x4000 kr=0 okC=117 failC=0 okD=10 failD=0 unmatchedD=0 full=0 live=107/34MB [t0=86/7MB t80=0/0MB t82=21/27MB]
#### AGX_MAP_AUDIT #21 tex=0x600c95000 impl=0x600c94d80 iosurface(arg=0x600a92a00 bound=0x600a92a00) plane=0 cpu130=0x11a96c000 gpu40=0x15026c8000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_SUBMIT_DIAG #19 TEMP-KCMD-TRAILING-WRAPPER-FIX match=8 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### AGX_LIFE DESTROY id=0x67 type=0 surf=0 bytes=0x4000 kr=0 okC=118 failC=0 okD=11 failD=0 unmatchedD=0 full=0 live=107/38MB [t0=85/7MB t80=0/0MB t82=22/31MB]
#### AGX_MAP_AUDIT #22 tex=0x601046900 impl=0x601046b80 iosurface(arg=0x600a92d40 bound=0x600a92d40) plane=0 cpu130=0x11ad3c000 gpu40=0x1502aa0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x3b type=0 surf=0 bytes=0x4000 kr=0 okC=120 failC=0 okD=12 failD=0 unmatchedD=0 full=0 live=108/42MB [t0=85/7MB t80=0/0MB t82=23/35MB]
#### AGX_MAP_AUDIT #23 tex=0x601047f80 impl=0x601047a80 iosurface(arg=0x600a97cc0 bound=0x600a97cc0) plane=0 cpu130=0x11b10c000 gpu40=0x1502e78000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #14 key=256x64-pf10-bpe1-fcc1278226488 entry=0x600cd46b0 surf=0x600a90de0 tex=0x601049b00 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=2 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #24 tex=0x601049b00 impl=0x601049880 iosurface(arg=0x600a90de0 bound=0x600a90de0) plane=0 cpu130=0x10ce74000 gpu40=0x1500000000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #25 tex=0x601049380 impl=0x601046e00 iosurface(arg=0x600a92b60 bound=0x600a92b60) plane=0 cpu130=0x11b4dc000 gpu40=0x1503250000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #26 tex=0x60104aa00 impl=0x601049100 iosurface(arg=0x600a92c00 bound=0x600a92c00) plane=0 cpu130=0x11b548000 gpu40=0x15032c0000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x42 type=0 surf=0 bytes=0x4000 kr=0 okC=126 failC=0 okD=13 failD=0 unmatchedD=0 full=0 live=113/50MB [t0=86/7MB t80=0/0MB t82=27/43MB]
#### AGX_MAP_AUDIT #27 tex=0x60104b180 impl=0x60104b680 iosurface(arg=0x600a962c0 bound=0x600a962c0) plane=0 cpu130=0x11b918000 gpu40=0x1503698000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_MAP_AUDIT #28 tex=0x60104d200 impl=0x60104d700 iosurface(arg=0x600a965a0 bound=0x600a965a0) plane=0 cpu130=0x11bce8000 gpu40=0x1503a70000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x74 type=0 surf=0 bytes=0x4000 kr=0 okC=129 failC=0 okD=14 failD=0 unmatchedD=0 full=0 live=115/58MB [t0=86/7MB t80=0/0MB t82=29/51MB]
#### AGX_MAP_AUDIT #29 tex=0x60104d980 impl=0x601049d80 iosurface(arg=0x600a93280 bound=0x600a93280) plane=0 cpu130=0x11c0b8000 gpu40=0x1503e48000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE DESTROY id=0x75 type=0 surf=0 bytes=0x4000 kr=0 okC=131 failC=0 okD=15 failD=0 unmatchedD=0 full=0 live=116/61MB [t0=86/7MB t80=0/0MB t82=30/54MB]
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x11c705930 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x102cb4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### AGX_LIFE DESTROY id=0x38 type=0x82 surf=0xa2 bytes=0x30000 kr=0 okC=131 failC=0 okD=16 failD=0 unmatchedD=0 full=0 live=115/61MB [t0=86/7MB t80=0/0MB t82=29/54MB]
#### IOSURFACE-RELEASE-ABI pair #2: conn=15367 surfaceID=162 sel=1 -> 0
#### AGX_MAP_AUDIT #30 tex=0x600989100 impl=0x600989380 iosurface(arg=0x600a96ca0 bound=0x600a96ca0) plane=0 cpu130=0x11c488000 gpu40=0x1504220000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #15 key=512x128-pf10-bpe1-fcc1278226488 entry=0x600abf660 surf=0x600a969e0 tex=0x60104ed80 retain=2 baseline=1 bpr=512 alloc=64KB shapeEntries=1 pool=4MB map=LINEAR
#### AGX_MAP_AUDIT #31 tex=0x60104ed80 impl=0x60104bb80 iosurface(arg=0x600a969e0 bound=0x600a969e0) plane=0 cpu130=0x10d10c000 gpu40=0x1501730000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### MTL_TEX LEASE-NEW #16 key=2048x256-pf10-bpe1-fcc1278226488 entry=0x600cd7860 surf=0x600a96ba0 tex=0x60104fa00 retain=2 baseline=1 bpr=2048 alloc=512KB shapeEntries=1 pool=4MB map=LINEAR
#### JIT-FAULT-WRITE restore #3072 pages=1 overflow=0 write_faults=3402 exec_waits=162 late_retries=61
#### MTL_TEX LEASE-NEW #17 key=2048x512-pf10-bpe1-fcc1278226488 entry=0x600cd86a0 surf=0x600a98dc0 tex=0x6012d2580 retain=2 baseline=1 bpr=2048 alloc=1024KB shapeEntries=1 pool=5MB map=LINEAR
#### JIT-FAULT-WRITE restore #6144 pages=1 overflow=0 write_faults=6772 exec_waits=399 late_retries=97
#### MTL_TEX LEASE-NEW #18 key=128x32-pf80-bpe4-fcc1111970369 entry=0x600cdb730 surf=0x600a99760 tex=0x6012d5c80 retain=2 baseline=1 bpr=512 alloc=16KB shapeEntries=1 pool=5MB map=LINEAR
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
[48207:0729/190122.471984:ERROR:base/process/process_mac.cc:53] task_policy_set TASK_CATEGORY_POLICY: (os/kern) invalid argument (4)
2026-07-29 19:01:22.474 Code Helper (Renderer)[48207:12770955] XType: Using static font registry.
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x112218000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RX writers=0 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #1 pages=130 overflow=0 write_faults=130 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #2 pages=1 overflow=0 write_faults=131 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #3 pages=1 overflow=0 write_faults=132 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #4 pages=1 overflow=0 write_faults=133 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #5 pages=1 overflow=0 write_faults=134 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #6 pages=1 overflow=0 write_faults=135 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #7 pages=1 overflow=0 write_faults=136 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #8 pages=1 overflow=0 write_faults=137 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #9 pages=1 overflow=0 write_faults=138 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #10 pages=1 overflow=0 write_faults=139 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #11 pages=1 overflow=0 write_faults=140 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #12 pages=1 overflow=0 write_faults=141 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #13 pages=1 overflow=0 write_faults=142 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #14 pages=1 overflow=0 write_faults=143 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #15 pages=1 overflow=0 write_faults=144 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #16 pages=1 overflow=0 write_faults=145 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #17 pages=1 overflow=0 write_faults=146 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #18 pages=1 overflow=0 write_faults=147 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #19 pages=1 overflow=0 write_faults=148 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #20 pages=1 overflow=0 write_faults=149 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #21 pages=1 overflow=0 write_faults=150 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #22 pages=1 overflow=0 write_faults=151 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #23 pages=1 overflow=0 write_faults=152 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #24 pages=1 overflow=0 write_faults=153 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #25 pages=1 overflow=0 write_faults=154 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #26 pages=1 overflow=0 write_faults=155 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #27 pages=1 overflow=0 write_faults=156 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #28 pages=1 overflow=0 write_faults=157 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #29 pages=1 overflow=0 write_faults=158 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #30 pages=1 overflow=0 write_faults=159 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #31 pages=1 overflow=0 write_faults=160 exec_waits=0 late_retries=0
#### JIT-FAULT-WRITE restore #32 pages=1 overflow=0 write_faults=161 exec_waits=0 late_retries=0
[48174:0729/190122.574063:ERROR:net/cert/internal/trust_store_mac.cc:773] SecItemCopyMatching error: Error Domain=NSOSStatusErrorDomain Code=-50 "paramErr: error in user parameter list" (-50)
#### JIT-FAULT-WRITE restore #7168 pages=1 overflow=0 write_faults=7864 exec_waits=433 late_retries=115
#### TRACE -[AGXBuffer initUntracked] self=0x60106ea00 dev=0x6001d2000 len=3072 opt=0 -> 0x60106ea00
#### TRACE -[AGXBuffer initUntracked] self=0x600baee80 dev=0x6001d2000 len=3072 opt=0 -> 0x600baee80
#### TRACE -[AGXBuffer initUntracked] self=0x600bae880 dev=0x6001d2000 len=512 opt=0 -> 0x600bae880
#### AGX_SUBMIT_DIAG #89 TEMP-KCMD-TRAILING-WRAPPER-FIX match=16 subtype1=0..0x840->0..0x820 wrappers=1 range=0x840..0x858->0x820..0x838
#### MTL_TEX LEASE-NEW #19 key=1728x1344-pf80-bpe4-fcc1111970369 entry=0x600cde100 surf=0x600a9aaa0 tex=0x601048e80 retain=2 baseline=1 bpr=6912 alloc=9072KB shapeEntries=1 pool=14MB map=LINEAR
#### VNC-FINAL candidate #1 tex=0x601048e80 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x7 storage=0 hazard=2 surface=0x600a9aaa0 1728x1344 bpr=6912
#### AGX_SUBMIT_DIAG #98 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x170/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x18->0x14 inCnt=0 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #98 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_98_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #98 descriptor[0] segment saved=0x170/0x170 path=/tmp/macws_submit_segment_98_0.bin errno=0
#### AGX_SUBMIT_DIAG #98 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### VNC-FINAL candidate #2 tex=0x601583480 class=AGXG13GFamilyTexture tex=1728x1344 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9bd80 1728x1344 bpr=6912
#### AGX_SUBMIT_DIAG #100 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x130/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGXIOC Method sel=0x19->0x15 inCnt=1 inSC=0 outSC=0 -> 0x0
#### AGX_SUBMIT_DIAG #100 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_100_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #100 descriptor[0] segment saved=0x130/0x130 path=/tmp/macws_submit_segment_100_0.bin errno=0
#### AGX_SUBMIT_DIAG #100 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### MTL_TEX LEASE-NEW #20 key=64x64-pf70-bpe4-fcc1380401729 entry=0x600cde6d0 surf=0x600a9c3e0 tex=0x601587f80 retain=2 baseline=1 bpr=256 alloc=16KB shapeEntries=1 pool=14MB map=LINEAR
#### AGX_SUBMIT_DIAG #102 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x130/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #102 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_102_0_type1-observed.bin errno=0
#### AGX_SUBMIT_DIAG #102 descriptor[0] segment saved=0x130/0x130 path=/tmp/macws_submit_segment_102_0.bin errno=0
#### AGX_SUBMIT_DIAG #102 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
#### VNC-FINAL candidate #3 tex=0x601584600 class=AGXG13GFamilyTexture tex=1024x1024 pf=80 usage=0x5 storage=0 hazard=2 surface=0x600a9ad60 1024x1024 bpr=4096
#### MTL_TEX plain DEPTH-STENCIL: pf=260 routing to native AGX path (IOSurface backing is invalid)
#### AGXIOC sel=0x9 type=0 args+0x14=0x2430 → 0x430 (stripped macOS-only bits 0x2800)
#### MTL_TEX plain DEPTH-STENCIL native result: 0x601588700 class=AGXG13GFamilyTexture
#### MTL_TEX LEASE-NEW #21 key=1x1-pf70-bpe4-fcc1380401729 entry=0x600cddbf0 surf=0x600a9c840 tex=0x601589100 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #22 key=8x8-pf70-bpe4-fcc1380401729 entry=0x600abfe70 surf=0x600a9c880 tex=0x60158a500 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #23 key=2x1-pf70-bpe4-fcc1380401729 entry=0x6016401b0 surf=0x600a9b620 tex=0x60158af00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #24 key=1x1-pf70-bpe4-fcc1380401729 entry=0x601641080 surf=0x600a9c8e0 tex=0x60158b680 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=2 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #25 key=6x1-pf70-bpe4-fcc1380401729 entry=0x601640f30 surf=0x600a9c560 tex=0x60158be00 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=1 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #26 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016413b0 surf=0x600a9cdc0 tex=0x60158c580 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=3 pool=14MB map=LINEAR
#### MTL_TEX LEASE-NEW #27 key=1x1-pf70-bpe4-fcc1380401729 entry=0x6016417d0 surf=0x600a9c600 tex=0x60158ca80 retain=2 baseline=1 bpr=128 alloc=16KB shapeEntries=4 pool=14MB map=LINEAR
#### MTL_TEX MIP-NATIVE attempt=1 w=6 h=1 pf=70 mips=3 storage=0 usage=0x7
0   libmachook_arm64.dylib              0x0000000100588464 -[MTLFakeDevice hooked_newTextureWithDescriptor:] + 1560
1   libGLESv2.dylib                     0x000000010979f714 glStartTilingQCOM + 2731796
2   libGLESv2.dylib                     0x00000001097b2b48 glStartTilingQCOM + 2810696
3   libGLESv2.dylib                     0x00000001097b1e40 glStartTilingQCOM + 2807360
4   libGLESv2.dylib                     0x00000001097b1ccc glStartTilingQCOM + 2806988
5   libGLESv2.dylib                     0x0000000109788b70 glStartTilingQCOM + 2638704
6   libGLESv2.dylib                     0x0000000109788654 glStartTilingQCOM + 2637396
7   libGLESv2.dylib                     0x000000010978c26c glStartTilingQCOM + 2652780
8   libGLESv2.dylib                     0x0000000109676b6c glStartTilingQCOM + 1516396
9   libGLESv2.dylib                     0x000000010966f3c0 glStartTilingQCOM + 1485760
10  libGLESv2.dylib                     0x00000001094dca18 GL_DrawElements + 656
