#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +               ! :   |   + !   :   | 1 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 383684  [0x10fc55be0]
    +               ! :   |   + !   :   1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 9904  [0x10f3e25a4]
    +               ! :   |   + !   :     1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +               ! :   |   + !   :       1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +               ! :   |   + !   :         1 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 126384  [0x10f25d108]
    +               ! :   |   + !   1 v8::FunctionTemplate::NewWithCFunctionOverloads(v8::Isolate*, void (*)(v8::FunctionCallbackInfo<v8::Value> const&), v8::Local<v8::Value>, v8::Local<v8::Signature>, int, v8::ConstructorBehavior, v8::SideEffectType, v8::MemorySpan<v8::CFunction const> const&)  (in Electron Framework) + 9528  [0x10f3e242c]
    +               ! :   |   + 1 v8::Isolate::RemoveCallCompletedCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 361860  [0x10fdc67d4]
    +               ! :   |   1 v8::Isolate::RemoveCallCompletedCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 361396  [0x10fdc6604]
    +               ! :   2 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46128  [0x1110cf470]
    +               ! :   | 2 cppgc::internal::MakeGarbageCollectedTraitInternal::Allocate(cppgc::AllocationHandle&, unsigned long, unsigned short)  (in Electron Framework) + 76232  [0x10f1f63d8]
    +               ! :   |   2 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 8136  [0x1113c8fa0]
    +               ! :   |     1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +               ! :   |     + 1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +               ! :   |     +   1 ares_dns_rr_get_ttl  (in Electron Framework) + 3307028  [0x1143ee8e0]
    +               ! :   |     1 ares_llist_replace_destructor  (in Electron Framework) + 2391676  [0x114094374]
    +               ! :   2 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46176  [0x1110cf4a0]
    +               ! :   | 2 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46528  [0x1110cf600]
    +               ! :   1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46140  [0x1110cf47c]
    +               ! :   | 1 v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)  (in Electron Framework) + 74564  [0x10f2960c0]
    +               ! :   |   1 cxxbridge1$string$capacity  (in Electron Framework) + 23484  [0x10f003910]
    +               ! :   |     1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18e822640]
    +               ! :   1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46288  [0x1110cf510]
    +               ! :   | 1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46288  [0x1110cf510]
    +               ! :   |   1 node::http2::Http2Session::MaybeNotifyGracefulCloseComplete()  (in Electron Framework) + 756  [0x1106baf8c]
    +               ! :   1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46268  [0x1110cf4fc]
    +               ! :   1 v8::Object::SetPrototype(v8::Local<v8::Context>, v8::Local<v8::Value>)  (in Electron Framework) + 74396  [0x10f296018]
    +               ! 2 v8::MicrotasksScope::MicrotasksScope(v8::Local<v8::Context>, v8::MicrotasksScope::Type)  (in Electron Framework) + 6148  [0x10f1b77b4]
    +               !   2 node::crypto::ByteSource::FromString(node::Environment*, v8::Local<v8::String>, bool)  (in Electron Framework) + 21848,23356  [0x10f1d48dc,0x10f1d4ec0]
    +               31 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 57984  [0x10f3623cc]
    +               ! 27 v8::Template::Set(v8::Local<v8::Name>, v8::Local<v8::Data>, v8::PropertyAttribute)  (in Electron Framework) + 116536  [0x10f54a840]
    +               ! : 27 v8::Template::Set(v8::Local<v8::Name>, v8::Local<v8::Data>, v8::PropertyAttribute)  (in Electron Framework) + 121080  [0x10f54ba00]
    +               ! :   27 node::inspector::protocol::Target::Dispatcher::wire(crdtp::UberDispatcher*, node::inspector::protocol::Target::Backend*)  (in Electron Framework) + 1225740  [0x111de8d44]
    +               ! :     26 rust_png$cxxbridge1$194$Reader$has_actl_chunk  (in Electron Framework) + 19852  [0x10f3b1eb4]
    +               ! :     | 26 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 84208  [0x10f368a3c]
    +               ! :     |   24 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 88884  [0x10f369c80]
    +               ! :     |   + 24 node::PrincipalRealm::async_hooks_init_function() const  (in Electron Framework) + 91892  [0x10fc99190]
    +               ! :     |   +   24 v8::Object::CreateDataProperty(v8::Local<v8::Context>, v8::Local<v8::Name>, v8::Local<v8::Value>)  (in Electron Framework) + 27720  [0x10eff15e8]
    +               ! :     |   +     24 v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*)  (in Electron Framework) + 218940  [0x110831484]
    +               ! :     |   +       14 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 69964  [0x11046baf4]
    +               ! :     |   +       ! 14 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 523040  [0x1114fb308]
    +               ! :     |   +       !   14 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 82468  [0x10fc0c340]
    +               ! :     |   +       !     13 v8::api_internal::MoveGlobalReference(unsigned long**, unsigned long**)  (in Electron Framework) + 18276  [0x10fe073b0]
    +               ! :     |   +       !     : 13 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 247852  [0x110591158]
    +               ! :     |   +       !     :   9 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 248600  [0x110591444]
    +               ! :     |   +       !     :   | 8 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 11508  [0x1110c6d34]
    +               ! :     |   +       !     :   | + 8 v8::ValueDeserializer::ReadValue(v8::Local<v8::Context>)  (in Electron Framework) + 65632  [0x10f927e30]
    +               ! :     |   +       !     :   | 1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 11400  [0x1110c6cc8]
    +               ! :     |   +       !     :   |   1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 11760  [0x1110c6e30]
    +               ! :     |   +       !     :   |     1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +               ! :     |   +       !     :   |       1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +               ! :     |   +       !     :   |         1 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 126296  [0x10f25d0b0]
    +               ! :     |   +       !     :   1 node::url::BindingData::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 11148  [0x1110c6bcc]
    +               ! :     |   +       !     :   1 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 248040  [0x110591214]
    +               ! :     |   +       !     :   | 1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +               ! :     |   +       !     :   |   1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +               ! :     |   +       !     :   |     1 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 127316  [0x10f25d4ac]
    +               ! :     |   +       !     :   1 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 248112  [0x11059125c]
    +               ! :     |   +       !     :   | 1 rust_bmp$cxxbridge1$194$Reader$color  (in Electron Framework) + 63696  [0x111efa8d8]
    +               ! :     |   +       !     :   |   1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 229740  [0x1113ff144]
    +               ! :     |   +       !     :   |     1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x6350  [0x10efae350]
    +               ! :     |   +       !     :   1 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 248552  [0x110591414]
    +               ! :     |   +       !     :     1 v8::Symbol::GetIterator(v8::Isolate*)  (in Electron Framework) + 252116  [0x110592200]
    +               ! :     |   +       !     :       1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +               ! :     |   +       !     :         1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +               ! :     |   +       !     :           1 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 127316  [0x10f25d4ac]
    +               ! :     |   +       !     1 v8::api_internal::MoveGlobalReference(unsigned long**, unsigned long**)  (in Electron Framework) + 17784  [0x10fe071c4]
    +               ! :     |   +       !       1 fontations_ffi$cxxbridge1$194$BridgeMappingIndex$operator$sizeof  (in Electron Framework) + 52748  [0x1123977f4]
    +               ! :     |   +       8 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 69112  [0x11046b7a0]
    +               ! :     |   +       ! 8 node::crypto::NodeBIO::Read(char*, unsigned long)  (in Electron Framework) + 15368  [0x10f4e8118]
    +               ! :     |   +       1 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 70564  [0x11046bd4c]
    +               ! :     |   +       ! 1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 8272  [0x1113c9028]
    +               ! :     |   +       !   1 cxxbridge1$string$capacity  (in Electron Framework) + 24280  [0x10f003c2c]
    +               ! :     |   +       1 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 70760  [0x11046be10]
    +               ! :     |   +         1 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 26324  [0x1113cd6ac]
    +               ! :     |   2 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 88740  [0x10f369bf0]
    +               ! :     |     2 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 91968  [0x10f36a88c]
    +               ! :     1 rust_png$cxxbridge1$194$Reader$has_actl_chunk  (in Electron Framework) + 19808  [0x10f3b1e88]
    +               ! :       1 rust_png$cxxbridge1$194$Reader$has_actl_chunk  (in Electron Framework) + 23204  [0x10f3b2bcc]
    +               ! 4 v8::Template::Set(v8::Local<v8::Name>, v8::Local<v8::Data>, v8::PropertyAttribute)  (in Electron Framework) + 115964  [0x10f54a604]
    +               !   4 mach_msg_new  (in libmachook_arm64.dylib) + 1000  [0x102656358]  mac_hooks.m:6090
    +               !     4 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e7b4290]
    +               !       4 mach_msg_overwrite  (in libsystem_kernel.dylib) + 604  [0x18e7bcb78]
    +               !         4 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +               !           4 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    +               18 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 57604  [0x10f362250]
    +               ! 18 kevent64  (in libsystem_kernel.dylib) + 8  [0x18e7bfde8]
    +               8 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 57524  [0x10f362200]
    +               ! 8 AutoreleasePoolPage::push()  (in libobjc.A.dylib) + 140  [0x18e484d04]
    +               4 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 56984,57088,...  [0x10f361fe4,0x10f36204c,...]
    +               1 node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)  (in Electron Framework) + 57256  [0x10f3620f4]
    +                 1 v8::MicrotasksScope::MicrotasksScope(v8::Local<v8::Context>, v8::MicrotasksScope::Type)  (in Electron Framework) + 15700  [0x10f1b9d04]
    +                   1 v8::MicrotasksScope::MicrotasksScope(v8::Local<v8::Context>, v8::MicrotasksScope::Type)  (in Electron Framework) + 16508  [0x10f1ba02c]
    +                     1 v8::Isolate::RemoveGCEpilogueCallback(void (*)(v8::Isolate*, v8::GCType, v8::GCCallbackFlags, void*), void*)  (in Electron Framework) + 409764  [0x10f30a254]
    +                       1 ???  (in Electron Framework)  load address 0x10efa8000 + 0x5fdc  [0x10efadfdc]
    +                         1 ares_llist_replace_destructor  (in Electron Framework) + 2391704  [0x114094390]
    +                           1 v8::V8::SetFlagsFromString(char const*, unsigned long)  (in Electron Framework) + 126204  [0x10f25d054]
    3567 Thread_8390295: VizCompositorThread
    + 3567 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e7eeda0]
    +   3567 _pthread_start  (in libsystem_pthread.dylib) + 148  [0x18e7f3fa8]
    +     3567 v8::Function::SetName(v8::Local<v8::String>)  (in Electron Framework) + 70344  [0x11017eef0]
    +       3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 451796  [0x1114e9cbc]
    +         3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 451428  [0x1114e9b4c]
    +           3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +               3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                 3567 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   3565 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! 3562 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : 3524 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e8d10c4]
    +                   ! : | 3524 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e8d27e4]
    +                   ! : |   3524 mach_msg_new  (in libmachook_arm64.dylib) + 1000  [0x102656358]  mac_hooks.m:6090
    +                   ! : |     3524 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e7b4290]
    +                   ! : |       3524 mach_msg_overwrite  (in libsystem_kernel.dylib) + 604  [0x18e7bcb78]
    +                   ! : |         3524 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x18e7c6240]
    +                   ! : |           3524 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e7b3f14]
    +                   ! : 36 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | 35 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + 35 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | +   35 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | +     35 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | +       35 v8::Number::New(v8::Isolate*, double)  (in Electron Framework) + 19272  [0x10f115b00]
    +                   ! : | +         33 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 459932  [0x1114ebc84]
    +                   ! : | +         ! 33 v8::MicrotasksScope::MicrotasksScope(v8::Local<v8::Context>, v8::MicrotasksScope::Type)  (in Electron Framework) + 6788  [0x10f1b7a34]
    +                   ! : | +         !   23 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 535976  [0x1114fe590]
    +                   ! : | +         !   : 23 v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*)  (in Electron Framework) + 218940  [0x110831484]
    +                   ! : | +         !   :   23 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 69964  [0x11046baf4]
    +                   ! : | +         !   :     23 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 523040  [0x1114fb308]
    +                   ! : | +         !   :       23 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 76604  [0x10fc0ac58]
    +                   ! : | +         !   :         13 v8::internal::ThreadIsolation::LookupJitPageLocked(unsigned long, unsigned long)  (in Electron Framework) + 82468  [0x10fc0c340]
    +                   ! : | +         !   :         | 13 v8::api_internal::MoveGlobalReference(unsigned long**, unsigned long**)  (in Electron Framework) + 17944  [0x10fe07264]
    +                   ! : | +         !   :         |   10 cppgc::internal::PrefinalizerRegistration::PrefinalizerRegistration(void*, bool (*)(cppgc::LivenessBroker const&, void*))  (in Electron Framework) + 157024  [0x10f8f2504]
    +                   ! : | +         !   :         |   + 10 node::errors::RegisterExternalReferences(node::ExternalReferenceRegistry*)  (in Electron Framework) + 46576  [0x11105bbb4]
    +                   ! : | +         !   :         |   +   10 v8::Isolate::SetIsInputHandling(bool)  (in Electron Framework) + 59680  [0x110155b08]
    +                   ! : | +         !   :         |   +     9 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 32060  [0x10fed2e54]
    +                   ! : | +         !   :         |   +     ! 9 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 37212  [0x10fed4274]
    +                   ! : | +         !   :         |   +     !   9 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 38700  [0x10fed4844]
    +                   ! : | +         !   :         |   +     !     9 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 39672  [0x10fed4c10]
    +                   ! : | +         !   :         |   +     !       9 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>)  (in Electron Framework) + 32380  [0x10ff98830]
    +                   ! : | +         !   :         |   +     !         9 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>)  (in Electron Framework) + 33236  [0x10ff98b88]
    +                   ! : | +         !   :         |   +     !           9 node::Environment::allocate_managed_buffer(unsigned long)  (in Electron Framework) + 393728  [0x10faec034]
    +                   ! : | +         !   :         |   +     !             9 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 1215372  [0x115504e2c]
    +                   ! : | +         !   :         |   +     1 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 31744  [0x10fed2d18]
    +                   ! : | +         !   :         |   2 cppgc::internal::PrefinalizerRegistration::PrefinalizerRegistration(void*, bool (*)(cppgc::LivenessBroker const&, void*))  (in Electron Framework) + 157240  [0x10f8f25dc]
    +                   ! : | +         !   :         |   + 2 v8::Isolate::RemoveCallCompletedCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 71556  [0x10fd7f9d4]
    +                   ! : | +         !   :         |   +   2 v8::Template::SetAccessorProperty(v8::Local<v8::Name>, v8::Local<v8::FunctionTemplate>, v8::Local<v8::FunctionTemplate>, v8::PropertyAttribute)  (in Electron Framework) + 39672  [0x10fed4c10]
    +                   ! : | +         !   :         |   +     1 node::EmbedderSnapshotData::CanUseCustomSnapshotPerIsolate()  (in Electron Framework) + 0  [0x11073ba30]
    +                   ! : | +         !   :         |   +     1 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>)  (in Electron Framework) + 32380  [0x10ff98830]
    +                   ! : | +         !   :         |   +       1 v8::Exception::TypeError(v8::Local<v8::String>, v8::Local<v8::Value>)  (in Electron Framework) + 33608  [0x10ff98cfc]
    +                   ! : | +         !   :         |   1 cppgc::internal::PrefinalizerRegistration::PrefinalizerRegistration(void*, bool (*)(cppgc::LivenessBroker const&, void*))  (in Electron Framework) + 156928  [0x10f8f24a4]
    +                   ! : | +         !   :         |     1 cppgc::internal::PrefinalizerRegistration::PrefinalizerRegistration(void*, bool (*)(cppgc::LivenessBroker const&, void*))  (in Electron Framework) + 159200  [0x10f8f2d84]
    +                   ! : | +         !   :         |       1 v8::Isolate::RemoveCallCompletedCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 388340  [0x10fdccf44]
    +                   ! : | +         !   :         |         1 v8::Isolate::RemoveCallCompletedCallback(void (*)(v8::Isolate*))  (in Electron Framework) + 390444  [0x10fdcd77c]
    +                   ! : | +         !   :         9 _register_external_reference_profiler(node::ExternalReferenceRegistry*)  (in Electron Framework) + 309172  [0x11141278c]
